iter	Passed	Remaining
255	123	359
256	124	359
257	124	358
258	125	358
259	125	357
260	126	357
261	126	356
262	127	356
263	128	357
264	129	358
265	129	357
266	130	357
267	130	356
268	131	356
269	131	355
270	132	355
271	132	354
272	132	354
273	133	353
274	133	353
275	134	352
276	134	351
277	135	351
278	135	350
279	136	350
280	136	349
281	137	349
282	137	348
283	138	348
284	138	347
285	138	346
286	139	346
287	139	345
288	140	345
289	140	344
290	141	344
291	141	343
292	142	343
293	142	342
294	143	341
295	143	341
296	143	340
297	144	340
298	144	339
299	145	339
300	145	338
301	146	337
302	146	337
303	147	336
304	147	336
305	148	336
306	148	335
307	149	335
308	149	334
309	150	334
310	150	333
311	151	333
312	151	332
313	152	332
314	152	331
315	152	330
316	153	330
317	153	329
318	154	329
319	154	328
320	155	328
321	155	327
322	156	327
323	156	326
324	157	326
325	157	325
326	157	325
327	158	324
328	158	323
329	159	323
330	159	322
331	160	322
332	160	321
333	160	321
334	161	320
335	161	320
336	162	319
337	163	319
338	163	319
339	164	319
340	164	318
341	165	318
342	165	317
343	166	317
344	166	316
345	167	316
346	167	315
347	168	315
348	168	314
349	168	313
350	169	313
351	169	312
352	170	312
353	170	311
354	171	311
355	171	310
356	172	309
357	172	309
358	173	308
359	173	308
360	173	307
361	174	307
362	174	306
363	175	306
364	175	305
365	176	305
366	176	304
367	177	304
368	177	303
369	178	303
370	178	302
371	179	302
372	179	301
373	179	301
374	180	300
375	180	300
376	181	299
377	181	298
378	182	298
379	182	297
380	183	297
381	183	296
382	184	296
383	184	295
384	184	295
385	185	294
386	185	294
387	186	293
388	186	293
389	187	292
390	187	292
391	188	291
392	188	291
393	189	290
394	189	290
395	189	289
396	190	289
397	190	288
398	191	288
399	191	287
400	192	287
401	192	286
402	193	286
403	193	285
404	194	285
405	194	284
406	194	283
407	195	283
408	195	282
409	196	282
410	196	281
411	197	281
412	197	280
413	198	280
414	198	279
415	198	279
416	199	278
417	199	278
418	200	277
419	200	277
420	201	276
421	201	276
422	202	275
423	202	275
424	203	275
425	203	274
426	204	274
427	204	273
428	205	273
429	205	272
430	206	272
431	206	271
432	207	271
433	207	270
434	208	270
435	208	269
436	209	269
437	210	269
438	210	269
439	211	268
440	211	268
441	212	267
442	212	267
443	213	266
444	213	266
445	213	265
446	214	265
447	214	264
448	215	264
449	215	263
450	216	263
451	216	262
452	217	262
453	217	262
454	218	261
455	218	261
456	219	260
457	219	260
458	220	259
459	220	259
460	221	258
461	221	258
462	222	257
463	222	257
464	223	256
465	223	256
466	224	256
467	224	255
468	225	255
469	225	254
470	226	254
471	226	253
472	227	253
473	227	252
474	228	252
475	228	251
476	229	251
477	229	250
478	229	250
479	230	249
480	230	249
481	231	248
482	231	248
483	232	247
484	232	247
485	233	246
486	233	246
487	234	245
488	234	245
489	235	244
490	235	244
491	236	243
492	236	243
493	236	242
494	237	242
495	238	241
496	238	241
497	239	241
498	240	241
499	240	240
500	241	240
501	242	240
502	242	239
503	242	239
504	243	238
505	243	238
506	244	237
507	245	237
508	245	236
509	246	236
510	246	235
511	247	235
512	247	235
513	248	234
514	248	234
515	249	233
516	249	233
517	250	232
518	250	232
519	251	232
520	251	231
521	252	231
522	253	230
523	253	230
524	254	229
525	254	229
526	255	229
527	255	228
528	256	228
529	256	227
530	257	227
531	257	226
532	258	226
533	258	225
534	259	225
535	259	224
536	260	224
537	260	223
538	261	223
539	261	222
540	262	222
541	262	221
542	263	221
543	263	220
544	264	220
545	264	219
546	265	219
547	265	218
548	266	218
549	266	218
550	267	217
551	267	217
552	268	217
553	269	216
554	269	216
555	270	215
556	270	215
557	271	214
558	271	214
559	271	213
560	272	213
561	272	212
562	273	212
563	273	211
564	274	211
565	274	210
566	275	210
567	275	209
568	276	209
569	276	208
570	277	208
571	278	208
572	278	207
573	279	207
574	279	206
575	280	206
576	280	205
577	281	205
578	281	204
579	282	204
580	282	203
581	282	203
582	283	202
583	284	202
584	284	201
585	285	201
586	285	201
587	286	200
588	286	200
589	287	199
590	287	199
591	288	198
592	288	197
593	288	197
594	289	196
595	289	196
596	290	195
597	290	195
598	291	194
599	291	194
600	292	193
601	292	193
602	293	192
603	293	192
604	294	191
605	294	191
606	294	190
607	295	190
608	295	189
609	296	189
610	296	188
611	297	188
612	297	188
613	298	187
614	298	187
615	299	186
616	300	186
617	300	185
618	301	185
619	301	185
620	302	184
621	302	184
622	303	183
623	303	183
624	304	182
625	304	182
626	305	181
627	305	181
628	306	180
629	306	180
630	307	179
631	307	179
632	308	178
633	309	178
634	309	178
635	310	177
636	310	177
637	311	176
638	312	176
639	312	175
640	313	175
641	313	174
642	314	174
643	314	173
644	315	173
645	315	172
646	316	172
647	316	172
648	317	171
649	317	171
650	318	170
651	318	170
652	319	169
653	319	169
654	320	168
655	320	168
656	321	167
657	321	167
658	322	166
659	322	166
660	322	165
661	323	165
662	323	164
663	324	164
664	324	163
665	325	163
666	325	162
667	326	162
668	326	161
669	327	161
670	327	160
671	328	160
672	328	159
673	329	159
674	330	159
675	330	158
676	331	158
677	331	157
678	332	157
679	333	156
680	333	156
681	334	155
682	334	155
683	335	154
684	335	154
685	336	153
686	336	153
687	337	152
688	337	152
689	338	151
690	338	151
691	339	150
692	339	150
693	340	149
694	340	149
695	341	148
696	341	148
697	342	147
698	342	147
699	343	147
700	343	146
701	344	146
702	344	145
703	345	145
704	345	144
705	346	144
706	346	143
707	347	143
708	347	142
709	348	142
710	348	141
711	349	141
712	349	140
713	350	140
714	350	139
715	350	139
716	351	138
717	351	138
718	352	137
719	352	137
720	353	136
721	353	136
722	354	135
723	354	135
724	355	134
725	355	134
726	355	133
727	356	133
728	356	132
729	357	132
730	357	131
731	358	131
732	358	130
733	359	130
734	360	129
735	360	129
736	360	128
737	361	128
738	361	127
739	362	127
740	362	126
741	363	126
742	363	125
743	364	125
744	364	124
745	365	124
746	365	123
747	366	123
748	366	122
749	366	122
750	367	121
751	367	121
752	368	120
753	368	120
754	369	119
755	369	119
756	370	118
757	370	118
758	371	117
759	371	117
760	371	116
761	372	116
762	372	115
763	373	115
764	373	114
765	374	114
766	374	113
767	375	113
768	375	112
769	376	112
770	376	111
771	376	111
772	377	110
773	377	110
774	378	109
775	378	109
776	379	108
777	379	108
778	380	107
779	380	107
780	380	106
781	381	106
782	381	105
783	382	105
784	382	104
785	383	104
786	383	103
787	384	103
788	384	102
789	384	102
790	385	101
791	385	101
792	386	100
793	386	100
794	387	99
795	387	99
796	388	98
797	388	98
798	389	97
799	389	97
800	390	96
801	391	96
802	391	96
803	391	95
804	392	95
805	392	94
806	393	94
807	393	93
808	394	93
809	394	92
810	395	92
811	395	91
812	396	91
813	396	90
814	397	90
815	397	89
816	398	89
817	398	88
818	398	88
819	399	87
820	399	87
821	400	86
822	400	86
823	401	85
824	401	85
825	402	84
826	402	84
827	403	83
828	403	83
829	403	82
830	404	82
831	404	81
832	405	81
833	406	80
834	406	80
835	407	79
836	407	79
837	408	78
838	408	78
839	409	77
840	409	77
841	410	76
842	410	76
843	410	75
844	411	75
845	411	74
846	412	74
847	412	73
848	413	73
849	413	72
850	414	72
851	414	72
852	414	71
853	415	71
854	415	70
855	416	70
856	416	69
857	417	69
858	417	68
859	418	68
860	418	67
861	418	67
862	419	66
863	419	66
864	420	65
865	420	65
866	421	64
867	421	64
868	422	63
869	422	63
870	423	62
871	423	62
872	424	61
873	424	61
874	424	60
875	425	60
876	425	59
877	426	59
878	426	58
879	427	58
880	427	57
881	428	57
882	428	56
883	429	56
884	429	55
885	429	55
886	430	54
887	430	54
888	431	53
889	431	53
890	432	52
891	432	52
892	433	51
893	433	51
894	434	50
895	434	50
896	435	49
897	436	49
898	436	49
899	437	48
900	437	48
901	438	47
902	439	47
903	439	46
904	440	46
905	440	45
906	441	45
907	441	44
908	442	44
909	442	43
910	443	43
911	443	42
912	443	42
913	444	41
914	444	41
915	445	40
916	445	40
917	446	39
918	446	39
919	447	38
920	447	38
921	448	37
922	448	37
923	449	36
924	449	36
925	450	35
926	450	35
927	451	35
928	451	34
929	452	34
930	452	33
931	453	33
932	453	32
933	454	32
934	454	31
935	454	31
936	455	30
937	455	30
938	456	29
939	456	29
940	457	28
941	457	28
942	458	27
943	458	27
944	459	26
945	459	26
946	460	25
947	460	25
948	461	24
949	461	24
950	461	23
951	462	23
952	462	22
953	463	22
954	463	21
955	464	21
956	464	20
957	465	20
958	466	19
959	466	19
960	467	18
961	467	18
962	468	17
963	468	17
964	468	17
965	469	16
966	469	16
967	470	15
968	470	15
969	471	14
970	471	14
971	472	13
972	472	13
973	473	12
974	473	12
975	474	11
976	474	11
977	475	10
978	475	10
979	475	9
980	476	9
981	476	8
982	477	8
983	477	7
984	478	7
985	478	6
986	479	6
987	479	5
988	479	5
989	480	4
990	480	4
991	481	3
992	481	3
993	482	2
994	482	2
995	483	1
996	483	1
997	484	0
998	484	0
999	485	0
